URL,Name,Citation,Department,Title,Edu1,Edu2,Edu3,PhD_School,PhD_Major,BA_School,BA_Country,US or Not,Rank,Current
https://www.gsb.stanford.edu/faculty-research/faculty/jennifer-aaker,Jennifer Aaker,43768,Marketing,The General Atlantic Professor,"PhD in Marketing, PhD Minor in Psychology, Stanford Graduate School of Business, 1995","BA in Psychology, University of California, Berkeley, 1989","General Atlantic Chair, 2005-present",Stanford,Marketing,Berkeley,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/anat-r-admati,Anat R. Admati,19174,Finance,The George G.C. Parker Professor of Finance and Economics,"PhD, Yale University, 1983","MA, Yale University, 1981","BSc, Hebrew University, Jerusalem, 1979",Yale,,Hebrew University,Jerusalem,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ada-aka,Ada Aka,403,Marketing,Assistant Professor of Marketing,"PhD in Marketing and Psychology, The Wharton School, 2023","BA in Psychology, Minor: Neuroscience, Certificate: Markets & Management; Duke University; 2016",,UPENN,Marketing and Psychology,Duke,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/mohammad-akbarpour,Mohammad Akbarpour,1056,Economics,Associate Professor of Economics,"PhD in Economics, Stanford University, 2015","MS in Economics, Stanford University, 2014","BS in Electrical Engineering; Sharif University of Technology, Iran; 2009",Stanford,Economics,Sharif University of Technology,Iran,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/claudia-allende-santa-cruz,Claudia Allende Santa Cruz,148,Economics,Assistant Professor of Economics,"PhD, Economics and Education, Columbia University, 2020","MA, Economics, Universidad Catolica de Chile, 2012","BA, Business and Economics, Universidad Catolica de Chile, 2011",Columbia,Economics and Education,Universidad Catolica de Chile,Chile,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/christopher-s-armstrong,Christopher S. Armstrong,11677,Accounting,The Joan E. Horngren Professor of Accounting,"PhD in Accounting, Stanford Graduate School of Business, 2008","MPA in Accounting, The University of Texas at Austin, 2000","BS in Commerce, University of Virginia, 1999",Stanford,Accounting,University of Virginia,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/susan-athey,Susan Athey,37491,Economics,The Economics of Technology Professor,"PhD, Economics, Stanford Graduate School of Business, 1995","BA, Economics, Computer Science, and Mathematics, Duke University, 1991",,Stanford,Economics,Duke,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jon-atwell,Jon Atwell,350,Organizational Behavior,Assistant Professor of Organizational Behavior,"PhD, Sociology, University of Michigan, 2017","BS, Math, Economics and Philosophy, University of Wisconsin-Madison, 2007",,University of Michigan,Sociology,University of Wisconsin,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/william-barnett,William P. Barnett,13529,Organizational Behavior,"The Thomas M. Siebel Professor of Business Leadership, Strategy, and Organizations","PhD in Business Administration, University of California, Berkeley, 1988","BA in Political Science and Economics, University of California, Berkeley, 1982",,Berkeley,Business Administration,Berkeley,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/mohsen-bayati,Mohsen Bayati,6079,"Operations, Information & Technology","Professor of Operations, Information & Technology",,,,Stanford,Electrical Engineering,Sharif University of Technology,Iran,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/juliane-begenau,Juliane Begenau,1591,Finance,Associate Professor of Finance,"PhD, Economics, Stanford University, 2014","Economics, Humboldt-University of Berlin, 2008",,Stanford,Economics,Humboldt-University of Berlin,Germany,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jonathan-bendor,Jonathan Bendor,8557,Political Economy,The Walter and Elise Haas Professor of Political Economics and Organizations,"PhD, UC Berkeley, 1980","MA, UC Berkeley, 1973","BA, UC Berkeley, 1972",Berkeley,,Berkeley,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/lanier-benkard,Lanier Benkard,,Economics,The Gregor G. Peterson Professor and Professor of Economics,"PhD in Economics, Yale University, 1998","MPhil in Economics, Yale University, 1996","MA in Economics, University of Toronto, 1991",Yale,Economics,University of Toronto,Canada,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/justin-berg,Justin M. Berg,6456,Organizational Behavior,Assistant Professor of Organizational Behavior,"PhD, Management, The Wharton School, University of Pennsylvania, 2015","BA, Organizational Studies and Psychology, University of Michigan",,UPENN,Management,University of Michigan,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jonathan-b-berk,Jonathan B. Berk,16439,Finance,The A.P. Giannini Professor of Finance,"PhD, Yale University, 1990","MA, MPhil, Yale University, 1989","BA in Physics, Rice University, 1984",Yale,,Rice,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/anne-beyer,Anne Beyer,4349,Accounting,The Staehelin Family Professor of Accounting,"PhD, Northwestern University, Kellogg School of Management, 2006","Diplom Kauffrau, University of Stuttgart, 2001",,Northwestern,,University of Stuttgart,Germany,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/kostas-bimpikis,Kostas Bimpikis,2883,"Operations, Information & Technology","Professor of Operations, Information & Technology",,,,MIT,Operations Research,National Technical University of Athens,Greece,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/steven-callander,Steven Callander,2552,Political Economy,The Herbert Hoover Professor of Public and Private Management and Professor of Political Economy,"PhD in Social Science, California Institute of Technology, 2002","MS in Social Science, California Institute of Technology, 1999","BCommerce (1st Class Honours), Economics and Finance, University of New South Wales, Sydney, Australia, 1996",California Institute of Technology,Social Science,University of New South Wales,Australia,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/modibo-khane-camara,Modibo Khane Camara,,Economics,Assistant Professor of Economics,"PhD in Economics, Northwestern University, 2022","BA in Economics, University of Pennsylvania, 2016",,Northwestern,Economics,UPENN,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/glenn-r-carroll,Glenn R. Carroll,35704,Organizational Behavior,The Adams Distinguished Professor of Management,"PhD, Stanford University","MA, Stanford University","BA, Indiana University",Stanford,,Indiana University,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/katherine-e-casey,Katherine Casey,1854,Political Economy,Professor of Political Economy,,,,Brown,Economics,Northwestern,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jung-ho-choi,Jung Ho Choi,254,Accounting,Assistant Professor of Accounting,"PhD, Accounting, University of Chicago Booth School of Business, 2017","MA, Statistics, Columbia University, 2012","Bachelor of Economics, Korea University, 2005",Chicago,Accounting,Korea University,Korea,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/julien-clement,Julien Clement,319,Organizational Behavior,Assistant Professor of Organizational Behavior,"PhD in Strategy, INSEAD, 2018","MSc, CEMS International Management, 2011","BS in Business Administration, University of Paris-Dauphine, 2009",INSEAD,Strategy,University of Paris-Dauphine,France,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/antonio-coppola,Antonio Coppola,358,Finance,Assistant Professor of Finance,"PhD in Economics, Harvard University, 2022","AB Summa Cum Laude in Applied Mathematics, 2016",,Harvard,Economics,Harvard,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ed-dehaan,Ed deHaan,3101,Accounting,Professor of Accounting,"PhD in Accounting, University of Washington, 2013","MA in Economics, San Francisco State University, 2008","BA in Business Management Economics, UC Santa Cruz, 2002", University of Washington,Accounting,UC Santa Cruz,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/peter-m-demarzo,Peter M. DeMarzo,17237,Finance,The John G. McDonald Professor of Finance,"PhD, Stanford University, 1989","MS, Stanford University, 1985","BA, UC San Diego, 1984",Stanford,,UC San Deigo,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/sebastian-di-tella,Sebastian Di Tella,508,Economics,Associate Professor of Economics,"PhD in Economics, MIT, 2013","BA in Economics, Universidad de Buenos Aires, 2006",, MIT,Economics,Universidad de Buenos Aires,Argentina,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/rebecca-diamond,Rebecca Diamond,4038,Economics,The Class of 1988 Professor of Economics,"PhD in Economics, Harvard University, 2013","MA in Economics, Harvard Univeristy, 2011","BS in Physics, 2nd major in Economics & Mathematics, Yale, 2007",Harvard,Economics,Yale,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yu-ding,Yu Ding,148,Marketing,Assistant Professor of Marketing,"PhD in Marketing, Columbia University, 2022","MS in Statistics, National University of Singapore, 2016","BA (with Honors) in Marketing, Fudan University, 2013",Columbia,Marketing,Fudan University,China,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/kwabena-baah-donkor,Kwabena Baah Donkor,11,Marketing,Assistant Professor of Marketing,"PhD in Agricultural & Resource Economics, UC Berkeley, 2020","MS Agricultural & Resource Economics, UC Berkeley, 2016","MA Economics, Hunter College (CUNY), 2014",Berkeley,Agricultural and Resource Economics,CUNY,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/darrell-duffie,Darrell Duffie,60835,Finance,The Adams Distinguished Professor of Management and Professor of Finance,"PhD, Stanford University, 1984","MEc, University of New England, 1980","BScE, University of New Brunswick, 1975",Stanford,,University of New Brunswick,Canada,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jennifer-eberhardt,Jennifer Eberhardt,,Organizational Behavior,The William R. Kimball Professor,"PhD, Harvard University, 1993","MA, Harvard University, 1990","BA, University of Cincinnati, 1987",Harvard,,University of Cincinnati,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/liran-einav,Liran Einav,13652,Economics,"Professor of Economics, School of Humanities and Sciences","PhD in Economics, Harvard University, 2002","MA in Economics, Harvard University, 2000","BA in Computer Science and Economics, Tel Aviv University, Israel, 1997",Harvard,Economics,Tel Aviv University,Israel,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yossi-feinberg,Yossi Feinberg,,Economics,The Adams Distinguished Professor of Management and Professor of Economics,"PhD, The Hebrew University of Jerusalem, 1997","MSc, The Hebrew University of Jerusalem, 1996","BSc, The Hebrew University of Jerusalem, 1991", The Hebrew University of Jerusalem,, The Hebrew University of Jerusalem,Israel,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/francis-j-flynn,Francis J. Flynn,,Organizational Behavior,The Paul E. Holden Professor of Organizational Behavior,"PhD in Organizational Behavior, UC Berkeley, 2000","MS in Business, UC Berkeley, 1999","BBA, University of Notre Dame, 1994",Berkeley,Organizational Behavior,University of Notre Dame,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/octavia-dana-foarta,Dana Foarta,146,Political Economy,Assistant Professor of Political Economy,"PhD, Economics, Massachusetts Institute of Technology, 2014","BA, Economics & Mathematics, Amherst College, 2009",,MIT,Economics,Amherst College,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/george-foster,George Foster,13754,Accounting,The Konosuke Matsushita Professor of Management,"Doctor Honoris Causa, University of Vaasa","Doctor Honoris Causa, University of Ghent","PhD, Stanford University",Stanford,,University of Sydney,Australia,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/michele-j-gelfand,Michele J. Gelfand,55607,Organizational Behavior,The John H. Scully Professor in Cross-Cultural Management and Professor of Organizational Behavior,"PhD in Social and Organizational Psychology, University of Illinois, Urbana-Champaign, 1996",,,UIUC,Social and Organizational Psychology,Colgate University,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/brandon-gipper,Brandon Gipper,816,Accounting,Associate Professor of Accounting,"BS, Economics and Mathematics, University of Michigan, 2008","Master of Accounting, University of Michigan Stephen M. Ross School of Business, 2009","PhD, Accounting, University of Chicago Booth School of Business",Chicago,Accounting,University of Michigan,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/amir-goldberg,Amir Goldberg,2355,Organizational Behavior,Associate Professor of Organizational Behavior,"PhD Sociology, Princeton University","MA Sociology, Goldsmiths College, University of London","BA Computer Science & Film Studies (double major), Tel Aviv University",Princeton,Sociology,Tel Aviv University,Israel,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/samuel-goldberg,Samuel Goldberg,324,Marketing,Assistant Professor of Marketing,"PhD in Marketing; Kellogg School of Management, Northwestern University; 2022","BS in Physics & Economics, Brandeis University, 2014",,Northwestern,Marketing,Brandeis University,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/joe-maxwell-golden,Joe Maxwell Golden,,Economics,,"PhD in Economics, University of Michigan, 2014","MA in Economics, University of Michigan, 2011","BS in Math and BS in Economics, University of Michigan, 2007", University of Michigan,Economics,University of Michigan,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/steven-grenadier,Steven Grenadier,7682,Finance,The William F. Sharpe Professor of Financial Economics,"PhD, Harvard University, 1992","BS, University of California, Berkeley, 1987",,Harvard,,Berkely,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/deborah-h-gruenfeld,Deborah H. Gruenfeld,18554,Organizational Behavior,The Joseph McDonald Professor and Professor of Organizational Behavior,"PhD, University of Illinois, 1993","MS, New York University, 1985","BA, Cornell University, 1983", University of Illinois,,Cornell,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yonatan-gur,Yonatan Gur,1323,"Operations, Information & Technology","Associate Professor of Operations, Information & Technology","PhD, Columbia University, 2014","MS, Tel Aviv University, 2009","BS, Tel Aviv University, 2007",Columbia,,Tel Aviv University,Israel,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/nir-halevy,Nir Halevy,5124,Organizational Behavior,The Jagdeep and Roshni Singh Professor of Organizational Behavior,"PhD  Social Psychology and Management, Hebrew University","MA   Social and Organizational Psychology, Hebrew University","BA   Psychology and International Relations, Hebrew University",Hebrew University,Social Psychology and Management,Hebrew University,Israel,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/andrew-b-hall,Andrew B. Hall,3090,Political Economy,The Davies Family Professor of Political Economy,,,,Harvard,Political Science,Stanford,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/bard-harstad,Bad Harstad,2497,Political Economy,The David S. Lobel Professor in Business and Sustainability and Professor of Political Economy,,,,Stockholm University,Economics,NTNU,,,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/wesley-hartmann,Wesley R. Hartmann,1599,Marketing,The John G. McCoy-Banc One Corporation Professor of Marketing,"PhD in Economics, UC Los Angeles, 2003","MA in Economics, UC Los Angeles, 2001","BA, UC Irvine, 1996",UCLA,Economics,UC Irvine,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/zhiguo-he,Zhiguo He,11575,Finance,James Irvin Miller Professor of Finance,"PhD in Finance, Northwestern University, Kellogg School of Management, 2008","MS in Finance, Tsinghua University, School of Economics and Management, 2001","BS in Economics, Tsinghua University, School of Economics and Management, 1999",Northwestern,Finance,Tsinghua University,China,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/benjamin-hebert,Benjamin Hebert,1500,Finance,Associate Professor of Finance,"PhD in Financial Economics, Macroeconomics, Contract Theory, Business Economics, Harvard University, 2015","SB in Physics, Massachusetts Institute of Technology","SB in Computer Science and Engineering, Massachusetts Institute of Technology",Harvard,Financial Economics,MIT,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/han-hong,Han Hong,7299,Economics,"Professor of Economics, School of Humanities and Science","PhD in Economics, Stanford University, 1998","MS in Computer Science, Stanford University, 1998","MS in Statistics, Stanford University, 1997",Stanford,Economics,Zhongshan University,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yue-hu,Yue Hu,,"Operations, Information & Technology","Assistant Professor of Operations, Information and Technology","PhD in Business: Decision/Risk/Operations, Columbia Business School, 2022","BS in Industrial Engineering and Mathematics, Northwestern University, 2017",,Columbia,"Decision, Risk, and Operations",Northwestern,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/szu-chi-huang,Szu-chi Huang,1156,Marketing,Associate Professor of Marketing,"PhD in Marketing, McCombs School of Business, University of Texas at Austin, 2013","MA in Advertising, University of Texas at Austin, 2008","BS in Business Administration (summa cum laude), National Taiwan University, Taiwan, 2002", University of Texas,Marketing,National Taiwan University,Taiwan,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/dan-andrei-iancu,Dan A. Iancu,1533,"Operations, Information & Technology","Associate Professor of Operations, Information & Technology","PhD in Operations Research, Massachusetts Institute of Technology,  2010","SM in Engineering Sciences, Harvard University, 2006","BS in Electrical Engineering and Computer Science,Yale University, 2004",MIT,Operations Research,Yale,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/guido-w-imbens,Guido W. Imbens,100554,Economics,The Applied Econometrics Professor and Professor of Economics,,,,Brown,Economics,,,,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/saumitra-jha,Saumitra Jha,1684,Political Economy,Associate Professor of Political Economy,"PhD, Economics, Stanford University, 2006","Master of Advanced Study: Mathematics (Part III), University of Cambridge, 2001","Master of Philosophy: Economics, Cambridge University, 2000",Stanford,Economics,,,,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/chad-jones,Charles I. Jones,49060,Economics,The STANCO 25 Professor of Economics,"PhD in Economics, MIT, 1993","AB, Summa cum laude, in Economics, Harvard University, 1989",, MIT,Economics,Harvard,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/omer-karaduman,Omer Karaduman,147,"Operations, Information & Technology","Assistant Professor of Operations, Information, and Technology","PhD in Economics, Massachusetts Institute of Technology, 2020","BA in Economics, Bilkent University, 2014",,MIT,Economics,Bilkent University,Turkey,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ron-kasznik,Ron Kasznik,12864,Accounting,The Paul L. and Phyllis Wattis Professor of Management,"PhD, UC Berkeley, 1995","MS, Hebrew University of Jerusalem, 1994","BA, Hebrew University of Jerusalem, 1989",Berkeley,,Hebrew University of Jerusalem,Israel,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/john-d-kepler,John D. Kepler,731,Accounting,Associate Professor of Accounting,"PhD, Accounting, University of Pennsylvania, 2019","BA, Accounting and Finance, University of Washington, 2011",,UPENN,Accounting,University of Washington,USA,USA,Associate,Stanford
