URL,Name,Citation,Department,Title,Edu1,Edu2,Edu3,PhD_School,PhD_Major,BA_School,BA_Country,US or Not,Rank,Current
https://www.gsb.stanford.edu/faculty-research/faculty/daniel-philip-kessler,Daniel P. Kessler,9025,Political Economy,Professor of Political Economy,"PhD, MIT, 1994","JD, Stanford University, 1993","AB, Harvard University, 1988", MIT,,Harvard,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jinhwan-kim,Jinhwan Kim,276,Accounting,Associate Professor of Accounting,"PhD in Accounting, MIT Sloan School of Management","MS in Applied Math, Columbia University","BS in Applied Math and Economics, Columbia University",MIT,Accounting,Columbia,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yewon-kim,Yewon Kim,12,Marketing,Assistant Professor of Marketing,"PhD in Marketing, University of Chicago Booth School of Business, 2020","MS in Marketing, Seoul National University, 2015","BA in Art History, Washington University in St. Louis, 2012",Chicago,Marketing,Washington University in St. Louis,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/michal-kosinski,Michal Kosinski,21732,Organizational Behavior,Associate Professor of Organizational Behavior,"Phd in Psychology, University of Cambridge, 2014","MPhil in Psychometrics, University of Cambridge, 2009","MSC in Psychology, Warsaw School of Social Sciences and Humanities, 2008",Cambridge,Psychology,Warsaw School of Social Sciences and Humanities,Poland,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/arvind-krishnamurthy,Arvind Krishnamurthy,18499,Finance,The John S. Osterweis Professor of Finance,"BS, Economics, BSE, Electrical Engineering, University of Pennsylvania, 1990","PhD, Financial Economics, Massachusetts Institute of Technology, 1998",,MIT,Financial Economics,UPENN,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/lihua-lei,Lihua Lei,1825,Economics,Assistant Professor of Economics,"PhD in Statistics, University of California, Berkeley, 2019","BS in Mathematics and Statistics, Peking University, 2014","BA in Economics, Peking University, 2011??€?14",Berkeley,Statistics,Peking University,China,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/rebecca-lester,Rebecca Lester,1107,Accounting,Associate Professor of Accounting,"PhD, Accounting, Massachusetts Institute of Technology, 2015","Masters of Accountancy, University of Tennessee, 2002","BS, Accounting, University of Tennessee, 2002",MIT,Accounting,University of Tennessee,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jonathan-levav,Jonathan Levav,6042,Marketing,The King Philanthropies Professor of Marketing,,,,Duke,Marketing,Princeton,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/brian-lowery,Brian S. Lowery,,Organizational Behavior,The Walter Kenneth Kilpatrick Professor of Organizational Behavior,"PhD, University of California, Los Angeles, 2002","MA, University of California, Los Angeles, 1998","BS, University of Illinois at Urbana??€?Champaign, 1996",UCLA,,UIUC,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/hanno-lustig,Hanno Lustig,9569,Finance,The Mizuho Financial Group Professor of Finance,"PhD, Economics, Stanford University, 2002","MS in Economics, Catholic University of Louvain (Belgium), 1997","MA in Economics, Catholic University of Louvain (Belgium), 1997",Stanford,Economics,University Faculties St-Ignatius Antwerp,Belgium,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/matteo-maggiori,Matteo Maggiori,4678,Finance,The Moghadam Family Professor of Finance,,,,Berkeley,Finance,Luiss Guido Carli,Italy,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/neale-mahoney,Neale Mahoney,3057,Economics,"Professor of Economics, School of Humanities and Sciences","PhD/MA in Economics, 2005??€?11","ScB in Applied Mathematics-Economics, 2005",,Stanford,Economics,Brown,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/neil-malhotra,Neil Malhotra,17717,Political Economy,The Edith M. Cornell Professor of Political Economy,"PhD in Political Science, Stanford University, 2008","MA in Political Science, Stanford University, 2005","BA in Economics, summa cum laude, Phi Beta Kappa, Distinction in the Major, Yale University, 2002",Stanford,Political Science,Yale,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ivan-marinovic,Ivan Marinovic,1895,Accounting,Professor of Accounting,"PhD in Accounting, Northwestern University, 2011","Master in Economic Theory, Toulouse School of Economics, 2007","Master in Financial Economics, Catholic University of Chile, 2001",Northwestern,Accounting,Catholic University of Chile,Chile,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ashley-martin,Ashley Martin,1247,Organizational Behavior,Associate Professor of Organizational Behavior,"PhD, Management, Graduate School of Business, Columbia University, 2018","MPhil,  Management,  Graduate School of Business, Columbia University, 2015","MSc, Organizational Behavior, Queen??€?s School of Business, Queen??€?s University",Columbia,Management,Queen?€?s University,Canada,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/gregory-j-martin,Gregory J. Martin,1425,Political Economy,Associate Professor of Political Economy,"PhD, Political Economics, Stanford GSB, 2013","SB, Economics, Massachusetts Institute of Technology, 2006",,Stanford,Political Economics,MIT,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/adrien-matray,Adrien Matray,,Finance,Acting Assistant Professor of Finance,,,,,,,,,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/maureen-mcnichols,Maureen McNichols,23887,Accounting,The Marriner S. Eccles Professor of Accounting and Public and Private Management,"PhD in Accounting; Graduate School of Management, University of California Los Angeles; 1984","MA in Accounting; University of Illinois, Urbana-Champaign; 1976","BA; University of Illinois, Urbana-Champaign; 1975",UCLA,Accounting,UIUC,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/david-melnikoff,David Melnikoff,813,Organizational Behavior,Assistant Professor of Organizational Behavior,"PhD in Psychology, Yale University, 2019","BA in Psychology, Drexel University, 2010",,Yale,Psychology,Drexel University,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/haim-mendelson,Haim Mendelson,,"Operations, Information & Technology","The Kleiner Perkins Caufield & Byers Professor of Electronic Business and Commerce, and Management","PhD, Tel Aviv University, 1979","MSc, Tel Aviv University, 1977","BSc, Hebrew University, 1972", Tel Aviv University,,Hebrew University,Israel,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/dale-t-miller,Dale T. Miller,49212,Organizational Behavior,The Class of 1968 / Ed Zschau Professor of Organizational Behavior,"PhD, University of Waterloo, 1975","BA, University of Victoria, 1971",, University of Waterloo,,University of Victoria,Canada,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/sridhar-narayanan,Sridhar Narayanan,2205,Marketing,Professor of Marketing,"PhD, University of Chicago, 2005","MBA, University of Delhi, India, 1997","BE, University of Delhi, India, 1995",Chicago,,University of Delhi,India,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/suzie-noh,Suzie Noh,169,Accounting,Assistant Professor of Accounting,"PhD in Management, MIT Sloan School of Management","Master of Finance, MIT Sloan School of Management","BA in Economics and Mathematics, Emory University",MIT,Management,Emory,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/michael-ostrovsky,Michael Ostrovsky,5948,Economics,Fred H. Merrill Professor of Economics,"PhD in Business Economics, Harvard University, 2005","AM in Economics, Harvard University, 2003","BAS in Mathematics, Economics, Stanford University, 1999",Harvard,Business Economics,Stanford,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/paul-oyer,Paul Oyer,9068,Economics,The Mary and Rankine Van Anda Entrepreneurial Professor and Professor of Economics,"PhD in Economics, Princeton University, 1996","MA in Economics, Princeton University, 1994","MBA, Yale University School of Management, 1989", Princeton,Economics,Middlebury College,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/charles-oreilly,Charles A. OReilly,93535,Organizational Behavior,The Frank E. Buck Professor of Management,"PhD in Organizational Behavior, University of California Berkeley, 1975","MBA, University of California, Berkeley, 1971","BS in Chemistry, University of Texas El Paso, 1965",Berkeley,Organizational Behavior,University of Texas,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/petra-persson,Petra Persson,1809,Economics,"Assistant Professor of Economics, School of Humanities and Sciences","PhD in Economics, Columbia University, 2013","MSc in Economics, Stockholm School of Economics, 2006","BA in Political Science and Mathematics, Stockholm University, 2005",Columbia,Economics,Stockholm University,Sweden,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jeffrey-pfeffer,Jeffrey Pfeffer,179485,Organizational Behavior,The Thomas D. Dee II Professor of Organizational Behavior,"PhD in Business Administration, Organizational Behavior, Stanford University, 1972","MS in Industrial Administration, Carnegie Mellon University, 1968","BS in Administration and Management Science, Carnegie Mellon University, 1968",Stanford,Organizational Behavior,CMU,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/paul-pfleiderer,Paul Pfleiderer,,Finance,The C.O.G. Miller Distinguished Professor of Finance,"PhD in Economics, Yale University, 1982","MPhil in Economics, Yale University, 1979","BA, Yale University, 1976",Yale,Economics,Yale,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/joseph-d-piotroski,Joseph D. Piotroski,14052,Accounting,The Robert K. Jaedicke Professor of Accounting,"PhD in Accounting, University of Michigan, 1999","MBA in Finance, Indiana University, 1994","BS in Accounting, University of Illinois, 1989", University of Michigan,Accounting,University of Illinois,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/erica-plambeck,Erica Plambeck,,"Operations, Information & Technology","The Charles A. Holloway Professor of Operations, Information & Technology","PhD, Engineering Economic Systems and Operations Research, Stanford University, 2000","Diploma, Economics, London School of Economics, 1996","M.Phil, Management Studies, University of Cambridge, 1995",Stanford,Engineering Economic Systems and Operations Research,University of Wisconsin,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/hayagreeva-rao,Hayagreeva Rao,22791,Organizational Behavior,The Atholl McBean Professor of Organizational Behavior and Human Resources,"PhD, Case Western Reserve University, 1989","Post-Graduate Diploma in Personnel Management and Industrial Relations, XLRI, India, 1980","BA, Andhra University, India, 1978",Case Western Reserve University,,Andhra University,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/joshua-d-rauh,Joshua D. Rauh,7821,Finance,The Ormond Family Professor of Finance,,,,MIT,Finance,Yale,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/condoleezza-rice,Condoleezza Rice,,Political Economy,The Denning Professor in Global Business and the Economy,"PhD, Graduate School of International Studies, University of Denver, 1981","MA, University of Notre Dame, 1975","BA, University of Denver, 1974.", University of Denver,,University of Denver,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/claudia-robles-garcia,Claudia Robles-Garcia,,Finance,Assistant Professor of Finance,"PhD in Economics, London School of Economics, 2019","MRes in Economics, London School of Economics, 2014??€?16","Masters in Economics and Finance, CEMFI, 2012??€?14",London School of Economics,Economics,Universidad Carlos III de Madrid,Spain,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/alvin-roth,Alvin Roth,,Economics,"Craig and Susan McCaw Professor of Economics, School of Humanities and Sciences","PhD in Operations Research, Stanford University, 1974","MS in Operations Research, Stanford University, 1973","BS in Operations Research, Columbia University, 1971",Stanford,Operations Research,Columbia,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/daniela-saban,Daniela Saban,1176,"Operations, Information & Technology","Associate Professor of Operations, Information & Technology","PhD, Operations Management, Graduate School of Business, Columbia University, 2015","MS, Computer Science, Universidad de Buenos Aires, 2009","BS, Computer Science, Universidad de Buenos Aires, 2006",Columbia,Operations Management,Universidad de Buenos Aires,Argentina,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/navdeep-s-sahni,Navdeep S. Sahni,1285,Marketing,Associate Professor of Marketing,"PhD. Quantitative Marketing, University of Chicago Booth School of Business, 2007??€?12","B. Tech & M. Tech, Mathematics & Computing, Indian Institute of Technology, Delhi, 2004",,Chicago,Quantitative Marketing,Indian Institute of Technology,India,Non-USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/garth-saloner,Garth Saloner,,Economics,Botha-Chan Professor of Economics,"PhD, Stanford University, 1982","MS, Stanford University, 1982","AM, Stanford University, 1981",Stanford,,University of Witwatersrand, South Africa,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yuliy-sannikov,Yuliy Sannikov,,Economics,The Jack Steele Parker Professor of Economics,"PhD, Business Administration, Stanford GSB, 2004","AB, Mathematics, Princeton University, 2000",, Stanford,Business Administration,Princeton,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/amit-seru,Amit Seru,18550,Finance,The Steven and Roberta Denning Professor of Finance,"PhD in Finance, University of Michigan, 2007","MBA, University of Delhi, 1998","B. E. in Electronics & Communication, University of Delhi, 1996",University of Michigan,Finance,University of Delhi,India,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/kathryn-shaw,Kathryn Shaw,14460,Economics,The Ernest C. Arbuckle Professor of Economics,"PhD, Economics, Harvard University, 1981","AB, Economics & Mathematics, Occidental College, 1976",,Harvard,Economics,Occidental College,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/baba-shiv,Baba Shiv,14914,Marketing,"The Sanwa Bank, Limited, Professor of Marketing","PhD, Duke University, 1996","MBA, Indian Institute of Management, Ahmedabad, 1988","BE, College of Engineering, Guindy, Chennai, 1983",Duke,,"College of Engineering, Guindy, Chennai",India,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ken-shotts,Ken Shotts,3312,Political Economy,The David S. and Ann M. Barlow Professor of Political Economy,"PhD in Political Economy, Stanford GSB, 1999","BA in Political Science, Stanford University, 1993",,Stanford,Political Economy,Stanford,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/christopher-tonetti,Christopher Tonetti,2046,Economics,Associate Professor of Economics,"PhD, Economics, New York University, 2013","BA, Economics-Mathematics, Columbia University, 2005",,NYU,Economics,Columbia,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/zakary-tormala,Zakary Tormala,14519,Marketing,The Laurence W. Lane Professor of Behavioral Science and Marketing,"PhD in Psychology, The Ohio State University, 2003","MA in Psychology, The Ohio State University, 1999","BA in Psychology, Arizona State University, 1996",Ohio State University,Psychology,Arizona State University,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/shoshana-vasserman,Shoshana Vasserman,454,Economics,Assistant Professor of Economics,"PhD in Economics, Harvard University, 2019","AM in Economics, Harvard University, 2016","BS in Mathematics and Economics, MIT, 2013",Harvard,Economics,MIT,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/vikrant-vig,Vikrant Vig,,Finance,William R. Timken Professor and Professor of Finance,,,,,,,,,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/stefan-wager,Stefan Wager,12831,"Operations, Information & Technology","Associate Professor of Operations, Information and Technology","PhD, Statistics, Stanford University, 2016","BS, Mathematics, Stanford University, 2011",,Stanford,Statistics,Stanford,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/yuyan-wang,Yuyan Wang,426,Marketing,Assistant Professor of Marketing,"PhD in Statistics; Department of Operations Research & Financial Engineering, Princeton University; 2016","BS in Statistics; Special Class for the Gifted Young, University of Science and Technology of China; 2012",,Princeton,Statistics,University of Science and Technology of China,China,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/lawrence-m-wein,Lawrence M. Wein,11551,"Operations, Information & Technology",The Jeffrey S. Skoll Professor of Management Science,"PhD, Stanford University, 1988","MS, Stanford University, 1985","MS, Stanford University, 1980",Stanford,,Cornell,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/gabriel-weintraub,Gabriel Weintraub,2679,"Operations, Information & Technology","The Amman Mineral Professor of Operations, Information & Technology","PhD in Management Science and Engineering, Stanford University, 2006","MA in Economics, Stanford University, 2005","Industrial Engineering Degree, University of Chile, 1999",Stanford,Management Science and Engineering,University of Chile,Chile,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/s-christian-wheeler,S. Christian Wheeler,8842,Marketing,The StrataCom Professor of Management and Professor of Marketing,"PhD in Psychology, Ohio State University, 2001","MA in Psychology, Ohio State University, 1997","BA in Psychology, University of Northern Iowa, 1995",Ohio State University,Psychology,University of Northern Iowa,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/chenzi-xu,Chenzi Xu,105,Finance,Assistant Professor of Finance,"PhD in Economics, Harvard University, 2019","MPhil in Economic and Social History, University of Cambridge, 2013","AB in Economics, Harvard University, 2012",Harvard,Economics,Harvard,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/janet-xu,Janet Xu,,Organizational Behavior,Assistant Professor of Organizational Behavior,"PhD in Sociology, Princeton University, 2021","BA in Sociology and Public Policy, University of Chicago, 2014",, Princeton,Sociology,Chicago,USA,USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/kuang-xu,Kuang Xu,822,"Operations, Information & Technology","Associate Professor of Operations, Information & Technology","PhD, Electrical Engineering and Computer Science, Massachusetts Institute of Technology, 2014","SM, Electrical Engineering and Computer Science, Massachusetts Institute of Technology, 2011","BS, Electrical Engineering, University of Illinois at Urbana-Champaign, 2009",MIT,Electrical Engineering and Computer Science,UIUC,USA,USA,Associate,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/ali-yurukoglu,Ali Yurukoglu,2030,Economics,Professor of Economics,"PhD, Economics, NYU Stern, 2009","BA, Economics and Mathematics, Northwestern University, 2004",,NYU,Economics,Northwestern,USA,USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/stefanos-zenios,Stefanos Zenios,5807,"Operations, Information & Technology","The Investment Group of Santa Barbara Professor of Entrepreneurship and Professor of Operations, Information & Technology","PhD in Operations Research, Massachusetts Institute of Technology, 1996","MA, Trinity College, University of Cambridge, Cambridge, England, 1996","BA, University of Cambridge, 1992",MIT,Operations Research,Cambridge,UK,Non-USA,Full,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/weijie-zhong,Weijie Zhong,298,Economics,Assistant Professor of Economics,"PhD in Economics, Columbia University, 2019","BSc in Mathematics and Physics, Tsinghua University, 2013","BA in Economics, Tsinghua University, 2010??€?13",Columbia,Economics,Tsinghua University,China,Non-USA,Assistant,Stanford
https://www.gsb.stanford.edu/faculty-research/faculty/jeffrey-zwiebel,Jeffrey Zwiebel,,Finance,The James C. Van Horne Professor of Finance,"PhD, Massachusetts Institute of Technology, 1991","AB, Princeton University, 1987",,MIT,,Princeton,USA,USA,Full,Stanford
